client_id,bins
1853,0
35801,3
31959,2
18957,0
38853,2
32681,1
4494,1
23064,3
47654,2
43314,0
45892,2
24518,0
26746,2
34526,1
18160,2
5619,2
34638,0
33165,0
47932,3
3837,1
10294,1
46087,0
8051,0
36762,3
31232,3
37406,1
28545,3
8267,0
40430,2
17478,3
13221,0
33550,1
28094,3
4809,0
32383,2
14319,3
45804,3
49247,3
11938,1
28478,1
34119,2
22243,0
29806,0
10666,0
22072,1
3515,1
45844,0
42045,2
8038,3
9042,2
40588,3
2093,0
30002,3
30974,3
23700,0
35918,3
31218,1
4449,0
37290,2
40788,3
4653,1
1360,2
1146,0
30557,3
7539,1
38735,0
17947,0
41337,2
12082,2
46633,3
42184,1
5687,0
34167,2
24752,1
45620,2
32398,2
17731,2
38329,3
19775,1
32535,0
41958,2
17920,0
48339,3
32616,3
35568,2
5751,1
41760,0
28392,2
1202,2
15190,1
29378,2
34056,2
24249,0
39627,1
36342,2
17945,2
20160,0
7571,3
29376,3
31879,3
18361,1
11278,2
48016,2
42993,0
41097,0
6667,3
35264,3
14885,0
31461,1
29565,3
35273,0
28970,2
18246,0
31342,0
33126,1
17898,3
39490,0
4305,3
30159,0
48713,1
31754,1
29392,3
28967,2
35124,2
31823,2
41603,2
16034,0
21631,1
27507,2
3009,1
47880,2
16881,2
40921,1
44574,0
1803,2
9877,3
34024,3
5052,1
3770,0
42231,1
12766,1
21852,2
26478,0
46269,1
18240,0
17236,1
49625,1
2295,3
2073,1
10913,1
42758,2
13056,2
39763,1
31690,3
44925,1
15371,0
40531,0
45811,2
32516,0
49076,2
21389,0
35521,2
34054,0
13023,1
36377,1
30055,2
33068,3
2136,2
44,1
24072,0
25210,3
5857,0
13927,3
36380,1
17331,1
30641,2
19531,3
21580,2
8425,1
1946,0
27189,3
7976,0
11245,0
31872,1
46898,3
15085,2
8130,3
29280,2
4716,1
8496,2
4755,3
41370,2
13260,1
41186,1
45698,2
19944,3
34288,0
12850,2
45668,3
38178,3
19303,1
30243,0
8406,3
342,1
7557,2
43562,0
14157,0
24430,1
36379,0
44313,0
37514,1
49883,3
12514,0
5529,1
4142,0
41859,3
22102,2
7354,1
16943,1
22767,3
9608,2
25392,3
43476,0
38835,2
9896,0
36082,2
36816,0
36883,2
42084,1
22348,0
6946,0
37675,1
33960,3
34282,1
33865,2
5191,0
36761,1
11606,1
36248,1
46108,1
6970,0
34991,1
15831,3
33107,3
1180,2
45400,3
40203,3
16985,1
17151,2
29827,2
2414,2
22758,2
9667,3
14196,2
41731,1
15820,1
22211,0
48499,2
9741,3
33649,0
1211,1
10357,3
25386,2
44111,1
48742,2
10264,1
34184,0
36062,3
13409,0
37910,3
23874,1
34077,3
23908,0
1189,3
49223,1
762,3
8436,0
22374,3
19782,2
47785,0
24336,0
38661,0
25204,3
18802,1
27451,2
43622,1
41007,1
25873,1
28002,2
42580,1
2945,3
10906,1
35551,1
14798,0
8724,1
3145,3
8582,0
22731,1
36785,3
40907,2
15512,3
19108,3
42744,1
30606,1
22745,3
40908,0
34538,0
12961,3
23551,1
33509,2
32593,3
25956,1
43546,0
39001,2
26714,2
26872,0
23822,3
1098,2
46892,2
31839,0
20015,3
21343,0
45437,2
49818,2
12910,0
9907,3
26569,2
44100,0
28049,1
45690,2
22477,3
18830,0
38937,3
45841,3
29955,3
13244,0
32388,0
31526,0
32243,1
30542,1
48210,1
12680,2
23639,3
18001,0
48180,1
37640,2
27075,1
35879,1
40162,1
15667,0
49916,1
48162,3
13140,0
13672,2
10892,3
14688,2
47041,1
39677,2
44491,0
47981,2
11318,2
22380,1
35536,0
33702,0
840,2
15333,0
33781,3
49315,2
37128,3
47690,0
27448,1
8795,1
39672,1
43326,0
44812,2
23760,2
48843,2
26143,3
4633,0
44935,0
7932,3
16044,0
28985,1
10552,2
14175,3
21632,1
41255,0
37868,3
46677,1
43085,2
2518,1
38802,3
42332,3
9253,3
18788,0
48616,2
37690,1
1509,0
18840,3
29382,2
8143,3
15645,1
16352,2
32295,1
22324,1
13836,0
18963,2
38301,2
5104,1
5924,0
46182,3
28216,1
20895,2
16149,2
43609,2
44078,3
37685,2
37034,2
40270,0
16087,2
47472,1
36213,1
22827,2
39662,2
41520,3
23659,2
4314,2
39057,2
23319,1
18985,1
16273,3
23491,2
45773,1
35221,1
5366,1
5406,1
28128,0
6701,2
18273,3
30520,1
10877,0
7319,0
43917,2
17714,0
22098,2
21983,3
3314,0
47850,2
3437,1
43216,1
42995,3
40501,3
40911,1
4559,0
30161,1
6588,3
37560,2
28909,1
6298,2
3141,0
47872,3
34604,0
28556,2
47469,2
35140,1
33808,1
42357,3
33955,2
5454,1
47399,0
27643,0
1388,2
1486,3
33342,1
36905,3
24159,1
8848,2
4395,0
21559,3
10989,3
13723,0
43475,1
35720,0
36993,0
27183,1
30489,0
47400,2
47676,0
11753,2
35049,0
17845,0
44303,1
21670,3
14148,3
29029,0
17198,1
1410,0
19349,2
7328,3
1048,1
21262,1
14996,0
7949,3
38945,3
3612,1
16773,1
3415,0
9558,3
22882,1
29361,2
8190,2
34950,3
31867,3
40720,1
14787,0
22104,0
351,3
45119,1
8505,3
20087,3
11325,0
23939,0
24664,2
40079,0
5303,3
45729,2
43344,1
3094,0
21661,2
27997,0
10792,1
13592,1
3775,2
33364,0
7020,3
1316,0
48881,1
37629,0
15287,0
46194,2
1294,0
21216,3
39422,3
969,0
31898,3
35284,2
49798,0
27086,1
48480,2
45189,2
39102,0
773,1
9407,1
40883,0
26692,0
29563,0
48521,2
43815,2
20961,1
2282,1
17676,1
48816,3
34817,1
18039,3
26656,3
17628,3
42230,0
4106,1
15165,0
45141,2
45860,2
48361,0
47852,2
43964,3
37783,3
40585,0
12751,2
38737,2
27053,0
37955,3
20836,1
23066,1
8336,0
17711,2
47642,0
17592,0
9811,3
41342,0
37513,1
18098,2
30492,3
30657,0
7651,0
31186,0
7000,0
5299,0
43555,1
33334,3
26839,0
45290,0
36937,2
16718,3
43809,1
2258,1
16186,2
16332,2
13485,1
3292,2
8261,2
5948,1
9590,2
6455,2
21571,3
1866,1
5031,0
17025,0
32132,2
42983,1
32360,1
43316,3
44365,3
44806,0
13482,2
42062,1
533,3
12802,2
35785,1
32104,2
28689,2
1682,0
7243,3
18600,2
26815,0
21045,3
12346,3
4903,0
9115,1
43385,2
39301,0
32355,3
1519,0
46278,3
42141,2
47987,0
43752,3
113,3
9723,1
40581,2
48459,1
35200,3
1733,0
5395,0
337,0
24570,1
32005,3
48933,0
36931,1
32161,0
42704,0
36148,2
9960,3
48537,3
49766,2
23859,3
13987,3
19368,3
7036,0
13387,2
45013,2
45126,0
20523,2
27287,1
31670,3
36680,1
10055,0
26024,3
37777,1
18494,3
28368,2
15602,1
7051,0
38421,0
4941,2
36171,1
44541,1
14184,1
4781,1
1111,2
607,3
27419,1
22036,2
6296,1
28611,0
40221,0
16121,1
42856,3
43749,0
33306,1
14722,3
666,1
9656,1
41950,2
27547,3
48091,3
12789,2
18993,3
35480,2
16055,2
1229,1
32369,3
17957,0
7254,1
2958,0
31515,1
46339,0
23709,2
10319,2
30429,2
46657,1
9880,0
25548,2
20639,3
12685,1
6663,3
45118,3
23660,1
44349,1
37178,1
4614,2
32992,1
28687,0
41750,1
36917,0
49554,3
7525,2
10837,0
31178,3
43519,0
7947,1
23234,0
16595,3
45576,3
33582,3
49483,0
22719,3
3242,3
35160,1
40982,2
17214,2
22296,3
42882,3
9559,0
46876,2
45506,2
2363,0
16408,0
7609,1
5445,2
31391,3
27320,2
348,3
1781,2
20331,1
10794,1
40856,1
13139,2
37181,3
18596,3
37267,3
34900,0
658,1
17769,3
33819,3
14355,3
44540,0
19978,1
9374,1
44931,3
12846,1
232,3
356,3
3788,0
16542,0
48463,2
21726,3
43510,0
34727,3
36255,2
48112,0
42338,0
2755,3
32024,1
48173,0
5112,3
46463,1
7369,1
24970,1
36534,1
7030,1
18948,0
35481,1
11339,1
19852,0
47042,3
28419,0
14633,1
11918,0
4082,1
48515,2
11396,2
23977,2
9587,2
36505,3
8899,0
37631,3
21150,3
27433,2
9915,3
15214,1
11884,2
21333,0
10258,3
855,2
23549,0
20238,0
24780,2
27245,0
31857,3
4213,2
88,0
1270,2
27516,1
42828,0
9000,2
31431,1
2301,1
38037,1
33576,2
37317,2
15994,1
10679,3
30894,0
21915,1
27676,2
38868,3
19864,1
8881,2
33493,1
28627,3
395,3
25174,0
33103,1
48681,0
4036,3
31470,0
24309,1
42637,3
20749,3
2809,1
26334,0
1787,2
14391,0
35207,1
7544,2
29950,1
7951,3
30497,1
44467,3
2410,2
1491,0
26451,1
16167,1
29202,1
47163,2
12562,2
1890,1
48814,0
18318,3
28874,1
12355,0
39702,2
36624,2
8962,1
2171,3
41966,1
48994,2
18614,3
19145,1
24989,0
19113,3
14911,2
35190,3
10306,1
45180,2
3160,2
8477,2
25641,2
36077,0
45336,2
23295,3
47397,2
21951,1
45161,0
4546,2
45612,1
10996,0
42387,3
9129,3
45824,3
3784,0
18721,3
2694,2
12721,3
37074,1
22422,1
3812,1
6407,1
42407,3
35602,2
37733,3
19900,0
24055,2
7717,1
25369,0
34064,1
12970,3
37330,2
38190,1
34634,1
20300,1
28812,2
19637,1
25678,1
17579,0
3714,2
24298,0
9300,3
9749,2
4169,3
17428,0
33933,0
1924,2
46480,1
30533,2
47150,2
18048,2
1281,0
10484,3
14486,0
2941,1
45986,3
49996,3
24143,3
18640,2
11418,1
9040,2
21604,1
42395,3
27318,0
21493,3
47339,0
8827,1
2696,3
24632,0
46029,2
47398,2
1290,2
9456,1
26798,2
27840,3
40669,2
14095,3
49029,2
22292,2
49774,3
12720,2
32063,0
42799,3
22482,1
29642,1
11055,0
13606,2
34030,1
21311,2
38347,0
29038,0
44622,3
27645,1
914,1
7756,2
12130,3
38555,3
26302,3
12432,2
20922,2
28048,0
36884,0
45588,1
18462,2
1707,3
38468,2
15047,1
7165,2
29166,2
23422,1
48900,1
26243,1
26414,3
28712,1
15345,3
23936,1
17438,0
8890,2
48709,3
29384,1
20988,0
29350,3
17910,1
15507,0
1069,1
29797,1
45121,3
35044,2
7331,3
3086,1
30963,3
583,3
41941,2
46607,2
13328,3
25429,1
21824,3
25092,1
27286,1
8815,2
32423,3
44975,1
46324,0
38478,2
7958,0
18653,0
21848,2
16984,0
7911,0
23281,3
35735,3
19437,3
6166,3
44409,2
4896,3
47173,0
10502,2
27614,3
23359,1
3191,2
14652,3
30080,0
38894,0
17556,3
25144,0
47092,2
39625,3
24581,1
25242,1
30854,1
32634,0
29224,3
35165,0
21294,1
25048,2
7035,0
18918,2
42197,0
4439,1
1414,3
24945,1
25102,2
12898,3
35237,1
35681,0
43397,0
26892,1
10767,2
43071,1
16047,0
33370,0
16373,1
27861,3
42347,1
23912,1
35231,3
13954,3
8696,3
39183,1
23424,1
6777,3
43864,1
31451,3
31952,0
40179,2
29759,3
335,3
39513,3
18281,0
46935,2
49252,3
43282,2
45407,0
21176,2
25627,3
33296,0
11300,1
7027,0
20886,2
6927,2
35446,3
15556,3
48980,1
36919,1
38024,0
26787,1
5257,3
36211,1
49760,0
1240,2
3175,0
18464,0
31765,2
11879,1
21734,1
3156,2
46883,2
12313,0
1385,1
9161,3
7046,2
29705,3
29169,3
48972,2
7232,2
15461,1
42269,3
33434,3
35095,3
11772,0
21539,2
49093,2
46989,2
13725,3
13830,1
9998,3
5250,3
31346,3
5876,3
3842,0
25705,1
31965,1
6793,0
3794,0
18010,2
26932,0
9149,2
12554,2
18527,0
29035,2
4543,3
5884,2
14884,2
45140,1
1571,2
43865,3
31837,0
32433,0
3676,0
47802,3
5189,2
44418,3
45738,3
32407,3
14760,1
23347,2
34897,3
42219,0
16840,3
13419,3
25650,2
44211,2
24177,3
27379,3
33480,2
45788,1
27696,1
39014,0
12314,2
37975,2
17282,2
436,3
12852,3
16839,3
38692,1
16331,3
20266,1
31136,0
40398,2
2391,0
23694,3
24337,3
35919,1
29451,1
3680,2
2270,1
34849,1
41773,0
23897,2
18505,2
6284,2
18733,2
21305,0
45293,1
6788,0
17928,0
22254,2
42170,2
29749,2
9229,1
29982,2
32531,1
2520,2
37676,2
23334,3
8581,0
5771,3
32747,0
30522,3
48751,0
46991,1
28259,1
18508,3
23114,1
44804,2
6325,0
1084,2
4607,3
280,3
17470,0
38325,1
20681,0
49841,1
15202,2
17312,1
30992,3
10560,2
8732,2
8435,2
33411,2
32577,2
13,2
41682,3
652,1
36231,3
7551,1
21814,1
35119,1
48338,0
23025,1
30838,0
43433,1
46913,1
2721,3
29410,3
24738,3
38765,2
44184,1
39293,1
15121,0
43365,0
28313,0
36827,1
2598,0
34092,3
48887,1
30537,3
16359,3
7095,2
38497,2
12752,3
35075,2
553,2
24205,0
46882,0
22213,2
17550,1
21293,0
21148,2
9033,3
47729,1
33070,1
1033,1
38674,1
7093,0
31848,0
21702,2
45848,0
42109,2
45800,3
27479,2
16210,0
43018,2
45262,3
43806,3
20254,1
8045,1
43201,1
13636,2
43842,3
43111,1
14356,2
49720,1
36089,1
27502,3
25550,2
6749,2
45487,3
44562,1
27494,1
29524,3
6308,0
10766,0
32149,1
4876,2
10623,1
16520,2
29444,3
14468,0
30101,1
39062,2
8268,3
9664,2
33145,0
49438,0
25149,1
19043,3
45419,3
7183,3
27042,1
27447,2
23290,2
39258,3
39750,0
1959,3
32994,2
16101,0
10386,3
15336,1
27335,0
4732,1
36446,0
41147,2
15438,1
43289,1
39013,2
36378,0
19239,0
20867,3
48257,2
40261,2
17156,3
13885,1
47633,0
5636,2
14791,3
24128,3
10458,0
37561,0
25168,0
8244,0
27410,0
46217,0
32645,3
28336,0
22754,0
219,0
3122,1
49242,2
34330,0
37698,2
25370,2
8600,3
20678,2
7797,0
34555,0
27995,1
18455,1
9314,3
28710,2
29778,1
24002,0
10899,3
40705,1
41234,0
44900,2
41296,3
13332,2
20955,1
23280,3
9262,0
30193,0
22596,2
22474,3
22109,2
29755,1
6790,3
19834,1
6709,1
15502,0
12357,3
15172,0
35191,3
49374,1
26885,0
28793,0
2831,0
4345,1
42698,3
15606,2
46802,1
3442,2
35076,1
43633,3
27753,2
42304,2
47577,0
49479,1
37713,2
15642,1
3311,0
5513,2
41613,3
704,0
21192,0
38470,2
37097,1
23823,2
44102,3
23518,2
19265,2
36572,2
44946,1
9660,0
19312,3
6001,3
40466,1
11592,2
18259,0
21177,3
13594,2
31936,0
25408,3
41543,1
32611,0
37853,2
42215,2
6567,0
7156,3
20438,1
41881,3
612,3
48027,1
7939,1
14548,2
34187,0
49723,0
43992,0
14634,1
31562,2
10956,2
36159,3
37864,3
7065,2
12223,3
16938,2
35935,2
9460,3
47016,3
47939,2
11968,2
10855,0
3494,3
32951,0
36980,2
40273,0
48082,1
18404,0
24840,0
29870,3
20284,1
12408,1
33025,3
1605,3
28520,3
43300,2
33977,3
39535,3
16528,0
39267,2
37416,0
5554,0
14753,1
32368,0
37431,2
6704,1
44689,2
14683,0
12057,2
29172,0
41561,2
711,3
7711,1
45797,0
7317,0
45992,3
24126,0
25774,0
19151,1
27906,3
34881,0
1950,2
20123,3
32604,3
27538,3
30957,1
42425,3
23900,0
32029,3
10845,0
16207,3
42267,0
12572,1
35361,2
24697,2
48148,2
13875,2
8667,2
43288,2
17784,1
20636,0
49324,0
20383,2
42839,1
12563,1
23833,2
40934,1
44471,2
38071,2
48767,2
42808,0
24944,0
36301,1
42468,2
48981,3
3165,1
41189,2
24427,3
35341,0
8706,2
32017,1
47198,3
21663,1
21219,3
19840,1
37343,2
33045,1
45765,3
47043,3
14448,0
13580,3
4006,2
22973,2
5384,1
22891,3
38866,3
18475,1
45396,3
4793,3
12946,3
40431,1
42935,2
16386,2
28055,1
25574,3
40460,3
23239,2
10247,2
10985,3
6172,3
34209,2
30381,0
21126,0
43301,3
34164,2
22423,1
22338,1
46145,2
26155,3
24947,0
33457,2
15934,1
4179,0
39901,1
2127,3
3066,3
30118,1
7295,3
8016,0
24698,1
30246,2
3804,0
27965,3
36489,2
35520,1
46046,2
36513,3
32658,0
7660,0
29312,0
33186,0
49631,1
40358,0
25847,0
31762,1
23442,3
28292,0
35400,2
15295,3
41193,3
34873,1
17262,2
16614,1
37272,0
5622,0
27194,2
29569,3
30659,0
47227,3
49894,3
46088,3
31204,3
27111,2
14330,0
47639,0
35550,0
13132,1
158,3
26726,0
6964,0
29541,2
5388,1
28213,0
36047,0
44655,3
48266,2
38864,0
36463,0
7402,3
34141,1
10550,2
33746,3
43312,0
36434,3
3110,3
31032,2
13952,3
40274,1
41483,2
13488,2
12063,2
5863,1
11153,3
34195,3
38109,0
831,3
29547,3
19664,1
34945,0
41957,3
25790,3
36949,3
47306,0
26198,1
40704,2
7829,0
4120,1
23092,3
45688,0
18305,2
12648,2
9378,3
16102,0
37227,0
17901,3
35002,0
33074,2
24275,0
20375,0
48193,1
35914,1
34688,3
29047,0
40654,2
41863,3
39573,3
33207,2
32401,2
28723,2
29122,0
34116,2
9333,2
45932,1
24056,1
42094,2
34305,3
43697,2
20685,1
20559,0
7155,1
46393,3
1761,2
21124,2
20423,2
2540,0
38112,0
34885,3
35287,0
16070,2
11802,0
24997,3
14422,3
4570,3
25344,3
24548,3
8989,2
15169,0
114,2
2938,0
44485,2
14990,3
16767,1
1056,3
46758,3
36718,1
46751,3
21375,1
22224,2
36602,2
34461,1
22964,3
41995,2
4088,1
5081,2
4865,0
10847,2
18194,3
30668,2
38583,0
24695,0
38308,0
25062,1
38532,3
25388,2
39046,3
43212,3
3757,2
48366,1
14299,0
9275,0
36650,0
15427,2
25014,3
29206,3
37520,1
35944,0
9637,2
8382,0
49907,2
3701,3
39269,0
47626,1
49156,1
5838,1
9651,0
16508,3
44137,3
35803,2
43795,1
9700,1
41680,3
32981,2
22496,3
5576,2
12078,3
22364,3
21178,1
16880,3
23010,1
35109,0
13190,1
38114,2
34432,0
20353,2
4227,0
15275,0
17421,2
36298,0
43404,0
35339,2
24409,0
40623,3
28375,0
43737,0
23256,0
690,2
46287,1
34073,0
40312,0
13575,2
47134,3
42024,1
3856,0
48559,2
26001,2
23375,1
5744,2
26982,3
7505,1
22505,1
34875,1
46690,2
19014,0
6961,2
1164,2
39264,3
32631,1
10331,1
44535,2
22223,2
4115,1
18362,0
27226,2
27764,2
11493,2
32991,3
49125,0
29019,3
30393,3
25487,2
37580,2
17086,0
42746,2
6716,2
13185,0
38768,2
48197,3
33052,0
15839,0
19479,3
43576,2
15587,1
4440,2
12895,1
13896,3
15398,0
25267,3
36123,1
18067,1
30976,3
41224,2
26861,0
6744,3
23512,3
9138,1
16804,0
28246,1
13127,3
47610,2
35243,1
28211,3
29627,2
1595,1
10827,3
39152,0
44634,0
24246,2
38213,1
17504,1
39542,2
20774,1
24559,0
49592,2
39668,3
9148,0
32151,1
19961,3
1390,0
30514,0
18083,1
33258,1
27091,3
48785,0
30072,3
33612,0
25639,0
12760,0
29250,3
15931,2
10549,1
23046,0
11679,3
35070,2
25846,3
49371,1
19427,0
15179,1
16742,1
30820,1
13513,2
643,0
39093,2
29156,0
18523,0
17420,3
31142,1
17260,2
35908,0
6932,0
8588,0
28572,2
13363,2
24080,3
31559,1
31139,3
42631,3
5632,0
27434,2
4035,0
31226,2
44153,3
14851,3
1367,1
17054,1
28624,2
23170,2
7376,1
25447,1
9893,2
22942,2
10248,0
38432,1
33695,1
35741,1
18244,1
12438,3
20903,2
42081,3
48387,3
5577,2
22513,0
24079,2
2502,2
24976,2
41343,3
39896,2
46591,3
28250,0
20578,3
9866,0
1936,0
46673,0
907,3
27450,0
16242,1
46865,2
48471,1
2690,1
43118,2
40493,0
41646,2
31361,1
9864,3
20020,3
43351,2
14646,0
20726,1
45711,0
29953,3
48229,3
5805,2
32915,0
7936,3
14305,3
26162,1
39172,0
17538,2
12268,2
15788,1
32850,3
23471,0
37863,3
33417,2
47053,0
2699,0
36188,3
11729,0
42106,1
48403,3
24953,3
22310,2
43994,2
23541,0
5126,2
30717,0
27896,2
34281,2
22402,1
28044,2
16046,1
26347,1
12618,0
39228,0
44353,1
26767,3
7863,1
49003,1
49943,1
29314,1
17053,1
14059,0
46720,1
35189,0
25525,2
27500,3
13338,1
23930,3
33714,1
38238,1
35794,3
15641,3
27353,2
44048,3
10359,1
15375,0
49550,2
23643,0
45861,1
47741,0
121,3
31436,1
16530,3
19964,2
9712,3
42548,1
17776,0
21982,2
4898,0
4860,3
5585,0
7776,3
21159,1
25787,3
30103,3
34964,3
7486,0
27300,1
8074,3
24694,1
34699,3
36510,3
16545,3
13874,0
10494,2
13400,2
32238,3
29785,2
30784,1
33149,1
25621,1
5321,0
39127,3
13999,3
24658,0
6376,2
30896,1
23697,0
31397,1
10403,0
11026,0
47390,0
26287,2
6517,1
26966,0
49911,3
48963,1
8416,2
22729,3
48011,1
18452,3
26200,0
46821,3
21659,0
35962,1
13087,0
36354,0
38038,1
42251,3
36264,1
717,3
41982,1
14785,1
34884,1
29093,1
29147,3
22274,1
490,0
5462,1
11053,3
43065,3
32323,3
2481,3
45740,2
42662,0
35203,3
42720,0
31595,0
44968,0
27793,2
46317,3
18128,0
10543,3
44240,1
1364,1
1397,2
49527,2
48419,3
9555,1
38623,2
25852,0
35985,0
42417,2
48349,2
39335,1
20950,2
9500,0
36196,0
5890,1
40205,2
5117,0
39176,3
5151,1
49651,0
15814,0
26979,1
18920,3
46275,0
32271,3
1494,3
23078,0
28567,1
6914,1
13043,0
4289,1
9436,0
38266,0
47535,1
5689,3
9825,1
34551,2
38719,3
45871,1
1660,3
20282,3
15789,0
29151,0
27638,3
36292,1
45259,0
13568,0
12767,1
18129,0
12989,3
7880,0
18810,1
3090,1
8793,2
3895,2
9466,3
3513,2
42445,2
12010,3
3125,3
47526,1
41297,0
13588,1
33087,3
6204,0
13697,1
49691,3
39574,0
3642,3
46831,2
29488,3
9358,3
6314,0
16837,2
47401,2
22065,1
43343,3
6617,2
40519,3
8446,0
23535,2
597,2
30158,1
1582,1
44617,1
48365,2
26293,0
46799,3
5259,3
44898,0
23159,3
14555,3
28897,3
23732,2
26971,1
20998,1
11235,3
36028,1
38431,2
49164,1
29927,0
21748,2
13293,3
3617,3
34577,1
30104,2
5978,3
33060,1
21336,0
27543,3
49718,3
10413,1
23945,1
26042,1
11397,2
49361,3
12863,3
34452,2
16610,3
4307,0
3972,1
26655,2
39992,0
26789,1
29867,1
12480,0
22382,0
17060,2
12365,1
8378,1
37778,3
10693,2
21505,3
5746,1
45132,0
2360,1
41500,2
41926,1
24990,0
16608,1
11395,2
46137,3
48878,1
18393,3
3716,3
32620,0
31569,1
47356,3
38311,1
16932,1
32582,3
34237,3
45276,2
16204,2
36214,0
6700,0
10875,1
33467,2
41997,0
21692,2
28008,3
21471,1
38292,0
17645,2
26654,2
17511,1
45998,1
25377,0
19778,2
38180,3
1297,1
29487,1
19526,0
20053,0
44667,3
11874,0
2868,0
38374,1
35391,2
43410,1
37505,2
16968,3
4699,2
35297,2
36357,0
29020,1
6812,2
42424,3
46126,2
37795,1
1998,1
39744,2
43213,2
3912,2
22992,0
37666,0
38830,2
44658,1
42176,1
38162,3
12676,0
46070,0
23828,3
28355,0
28448,1
47195,0
6305,1
14369,2
8490,0
23520,3
25496,1
26405,0
12523,2
6711,0
19100,1
9086,2
4182,0
27499,1
43742,1
4598,1
35678,0
28599,1
40573,1
33818,0
40637,0
40833,3
10802,0
18264,3
10079,3
4578,0
17980,1
35545,0
14188,1
43686,0
28848,0
43285,3
18006,2
31777,1
40818,1
29574,0
48126,0
21536,2
22066,3
32331,3
11833,0
37909,3
2088,0
16415,1
33268,3
1184,2
20328,1
6994,0
34951,0
2298,2
16026,2
28541,0
31781,3
41386,0
26132,1
37025,1
35920,1
3274,0
33072,0
48884,0
31140,0
32916,0
29933,1
28849,3
3072,0
5455,2
20919,1
34761,3
37046,3
36484,0
45467,0
27206,3
15382,1
44556,2
34619,0
27317,1
43732,1
39683,2
36742,1
41633,3
25663,1
2740,2
30188,0
8940,1
23221,3
13391,2
49246,0
6933,0
28015,2
10815,0
1114,3
47903,3
36402,1
8003,1
2819,0
9792,1
22625,2
9157,2
32868,1
33917,3
33239,3
43722,2
24348,2
48377,1
24210,2
20047,3
15277,3
9898,3
6347,1
2257,3
49827,2
11401,0
15426,1
14577,0
30960,0
24618,2
6918,3
14854,0
47126,3
31594,3
34315,1
43252,2
45946,2
9482,0
27192,0
17982,0
15680,2
14670,3
35353,3
43355,2
44839,0
46291,3
8233,3
10234,3
30549,3
34857,2
33508,2
39805,1
9415,3
2459,0
35897,3
82,3
29454,1
43429,2
45625,1
26484,0
15581,0
10571,3
42604,0
20981,2
13976,2
17586,1
36604,0
3737,1
40,2
30347,1
24900,1
25039,2
35401,2
31767,1
17035,0
35255,3
40899,0
5860,1
26698,1
40660,1
15928,2
40459,3
13934,3
17394,3
41724,0
17932,3
34265,1
14307,3
45392,2
37122,3
49496,2
47231,3
10104,0
41157,1
23783,0
46611,3
8485,3
48737,0
11910,0
43715,1
38627,2
27856,0
4204,1
40044,3
36748,1
22720,1
43525,0
25107,3
18429,0
32984,0
3899,3
39585,2
26724,0
34546,2
5474,1
39243,1
15258,2
20386,1
13577,3
39282,1
32020,1
14581,1
15010,0
23769,0
31017,1
5005,3
6141,3
5618,3
44058,0
34962,2
44358,1
15845,1
37080,1
24517,1
21263,1
36048,1
26902,0
24661,3
12950,1
23998,3
31121,2
38669,3
19342,1
20660,0
23886,3
25342,0
7628,0
31320,1
27621,0
24533,1
41510,2
7443,3
38484,1
10330,3
6057,1
6192,2
15395,2
1129,3
43323,2
9818,1
40614,2
25921,1
43321,1
38873,1
28117,1
22674,2
35926,0
41921,3
35601,0
15590,1
46057,1
14200,3
48192,3
25100,2
49839,3
11864,3
9147,2
47404,1
47723,1
23991,1
40763,2
25868,3
48999,2
38609,3
39725,3
8042,3
9210,1
25518,0
11632,1
21212,3
29073,2
25169,2
16321,1
45159,3
24475,2
20894,2
48029,0
13761,2
45967,2
39860,3
44475,2
8166,0
49837,0
39083,3
4297,1
32855,3
5241,1
11950,2
25029,0
39666,3
27794,2
20110,2
44397,3
8119,2
11710,0
3081,0
14611,1
1092,0
16306,1
22318,2
43654,3
15911,2
11129,3
18651,1
14082,1
46903,2
28054,1
41542,2
7775,0
45617,2
21373,0
37382,1
35005,2
44752,2
4100,0
13980,1
44336,2
24206,0
857,3
46178,1
27078,1
16172,1
18796,1
48303,0
21404,1
34309,3
3961,3
21746,0
1052,3
42532,3
4933,3
21683,1
23757,1
26053,1
34508,3
35241,0
29992,0
21011,0
12801,3
13431,2
49982,3
1857,0
33299,3
31680,2
34160,2
28918,0
49682,1
34042,2
10268,2
17026,1
39525,1
873,3
48871,3
25907,3
129,2
47656,1
10349,3
44836,1
30909,1
45987,3
2482,2
46815,2
4461,0
9048,2
33546,0
36493,3
38025,1
17303,1
13573,0
4959,0
47540,2
24214,0
46583,1
18732,1
8366,2
24535,1
10687,0
16844,1
26573,0
20840,1
3666,2
26490,1
719,0
49792,1
39481,3
31850,2
18515,0
12005,2
1572,0
23612,0
25280,0
23835,2
35388,2
16549,1
33501,2
36141,1
14888,3
49913,1
20748,2
36234,3
36592,3
4183,1
2155,1
42878,3
25007,2
20237,1
8264,0
28745,3
35627,0
43583,1
33122,0
18228,1
13685,1
26424,0
12869,3
36566,1
15068,3
41888,3
22394,1
25428,0
45981,0
22966,2
37949,2
5244,1
5601,0
428,0
7950,3
29500,1
34628,1
34353,3
10690,0
6293,2
32468,2
21286,0
40306,2
35600,3
5460,3
481,3
16171,3
49332,3
46333,1
32511,3
8541,2
4272,1
38257,3
96,1
16532,2
30734,0
42550,2
963,1
17794,1
2444,2
35612,2
2231,2
18709,1
33015,1
28039,0
36407,0
39079,1
45849,3
